[1] "AR-15-style and AK-47-style rifles and \"a large cache of ammunition\"; four Daniel Defense DDM4 rifles, three FN-15s and other rifles made by Sig Sauer."                                                                                                                                                                               
 [2] "Sig Sauer MCX rifle, Glock 17 9mm; high-capacity magazines (30 rounds)"                                                                                                                                                                                                                                                                  
 [3] "Two semiautomatic AR-15-style rifles___one a DPMS A-15, the other a Smith & Wesson M&P15, both with .223 calibre ammunition. Two 9mm semiautomatic handguns. High capacity magazines."                                                                                                                                                   
 [4] "AK-47, AR-15, and 30-round magazines; 9mm handgun"                                                                                                                                                                                                                                                                                       
 [5] "Two Sig Sauer P226 semiautomatic pistols and Glock 34 pistol, and hundreds of rounds of ammo. A 6- inchand 8-inch ___SRK___ and ___Boar Hunter___ hunting knives."                                                                                                                                                                       
 [6] ".223-caliber semi-automatic assault rifle, about 40 high capacity magazines, \"black powder\" handgun (likely antique)"                                                                                                                                                                                                                  
 [7] "10mm Glock, 9mm SIG Sauer P226 semiautomatic handguns; .223 Bushmaster XM15-E2S semiautomatic rifle; Izhmash Saiga-12 12-gauge semiautomatic shotgun"                                                                                                                                                                                    
 [8] "9mm Glock semiautomatic handgun"                                                                                                                                                                                                                                                                                                         
 [9] "9mm Springfield Armory XDM semiautomatic handgun"                                                                                                                                                                                                                                                                                        
[10] "Two .40-caliber Glock semiautomatic handguns; .223-caliber Smith & Wesson M&P15 semiautomatic rifle; 12-gauge Remington 870 pump-action shotgun"                                                                                                                                                                                         
[11] ".45-caliber semiautomatic handgun"                                                                                                                                                                                                                                                                                                       
[12] ".45-caliber Heckler & Koch, 9mm Springfield semiautomatic handguns; .44 Magnum Smith & Wesson revolver"                                                                                                                                                                                                                                  
[13] "9mm Glock 19 semiautomatic handgun"                                                                                                                                                                                                                                                                                                      
[14] "Two 9mm Ruger SR9 semiautomatic handguns"                                                                                                                                                                                                                                                                                                
[15] "FN Five-seven semiautomatic handgun"                                                                                                                                                                                                                                                                                                     
[16] "9mm Beretta, .45-caliber Springfield semiautomatic handguns"                                                                                                                                                                                                                                                                             
[17] "9mm Glock 19, Hi-Point CF380, 9mm Kurz SIG Sauer P232 semiautomatic handguns; 12-gauge Remington Sportsman 48 sawed-off shotgun"                                                                                                                                                                                                         
[18] "WASR-10 Century Arms semiautomatic rifle"                                                                                                                                                                                                                                                                                                
[19] "9mm Glock 19, .22-caliber Walther P22 semiautomatic handguns"                                                                                                                                                                                                                                                                            
[20] "Springfield semiautomatic handgun; .30-06 Ruger bolt-action rifle; 12-gauge Browning pump-action shotgun"                                                                                                                                                                                                                                
[21] "9mm Smith & Wesson 915 semiautomatic handgun"                                                                                                                                                                                                                                                                                            
[22] ".40-caliber Glock 23, .22-caliber Ruger semiautomatic handguns; 12-gauge Remington 870 shotgun"                                                                                                                                                                                                                                          
[23] ".45-caliber Ruger P90 semiautomatic handgun; .22-caliber rifle with scope, .223-caliber Ruger Mini-14 rifle; 12-gauge Winchester 1300 shotgun; .22 Magnum derringer"                                                                                                                                                                     
[24] ".32-caliber Retolaza semiautomatic handgun; AK-47 variant semiautomatic rifle; 12-gauge Winchester 1300 pump-action shotgun"                                                                                                                                                                                                             
[25] "9mm Glock 17 semiautomatic handgun"                                                                                                                                                                                                                                                                                                      
[26] ".380-caliber, 9mm Ruger P85 semiautomatic handguns"                                                                                                                                                                                                                                                                                      
[27] ".45-caliber Colt 1911-A1, 9mm Glock 17, .25-caliber Raven Arms MP-25 semiautomatic handguns; .22-caliber Harrington & Richardson revolver"                                                                                                                                                                                               
[28] "9mm Intratec DC-9 semiautomatic handgun; 9mm Hi-Point 995 carbine rifle; 12-gauge sawed-off Savage Stevens 311D, 12-gauge sawed-off Savage Springfield 67H pump-action shotguns"                                                                                                                                                         
[29] "FIE 380, .380-caliber Star semiautomatic handguns; .44 Magnum Ruger, .30-06 Remington 742, .30-caliber Universal M-1 carbine replica rifles; .38-caliber Charter Arms, .357-caliber Ruger Security Six, .38-caliber Smith & Wesson revolvers; .22-caliber Double Deuce Buddie two-shot, .38-caliber Davis Industries two-shot derringers"
[30] "9mm Ruger P89 semiautomatic handgun"                                                                                                                                                                                                                                                                                                     
[31] "9mm Glock 17, 9mm Ruger P89 semiautomatic handguns"                                                                                                                                                                                                                                                                                      
[32] "9mm Taurus semiautomatic handgun; AK-47 Chinese variant semiautomatic rifle"                                                                                                                                                                                                                                                             
[33] ".22-caliber, two .45-caliber Colt Model 1911-A1 semiautomatic handguns"                                                                                                                                                                                                                                                                  
[34] "9mm Browning P35 Hi-Power semiautomatic handgun; 9mm Israeli Military Industries Uzi Model A carbine semiautomatic rifle; 12-gauge Winchester 1200 pump-action shotgun"                                                                                                                                                                  
> 
